,cell_name,cell_type,threshold,error,dca_level,pi,info_per_dc
0,bbp001,L1,1.0081192045831877,0.013775165050070473,10.0,0.5147642691450267,0.051476426914502674
1,bbp002,L1,0.9451319910912657,0.020682970738518228,6.0,0.4853652110450891,0.08089420184084818
2,bbp003,L1,0.8674033198381391,0.05337612017240839,7.0,0.4683110862618978,0.06690158375169969
3,bbp004,L1,0.9631438048113072,0.03602290619225746,10.0,0.500537207586552,0.0500537207586552
4,bbp005,L1,0.9794515328632422,0.026728844653162238,13.0,0.5167862471352632,0.03975278824117409
5,bbp006,L1,0.9808163145668829,0.01674156453633871,10.0,0.5128957290802317,0.051289572908023176
6,bbp007,L1,0.925630358167878,0.040258477848635656,10.0,0.4874893044037952,0.04874893044037952
7,bbp008,L1,0.9485378845164818,0.0375085364265418,11.0,0.48576023941435154,0.04416002176494105
8,bbp009,L1,0.9098104004003004,0.05196848928647396,11.0,0.4574615290361979,0.04158741173056345
9,bbp010,L1,0.9266419982163705,0.04229249033774412,11.0,0.46513794794610436,0.0422852679951004
10,bbp011,L1,0.8984793844967128,0.04571674031363683,9.0,0.4632986120532253,0.05147762356146948
11,bbp012,L1,0.8605431667779077,0.05843204284945491,7.0,0.452183848183214,0.064597692597602
12,bbp013,L1,0.8996176653222859,0.04755922478609063,8.0,0.453652423793349,0.05670655297416863
13,bbp014,L1,0.92906706869022,0.0257059220327969,6.0,0.5094553174490034,0.0849092195748339
14,bbp017,L23,0.9760660335585291,0.05105432383573533,5.0,0.5042005977963767,0.10084011955927534
15,bbp018,L23,0.9849618165711743,0.044135722290582574,5.0,0.5047984814552297,0.10095969629104593
16,bbp019,L23,0.9745740677551671,0.05671865346388652,6.0,0.5470942909142832,0.0911823818190472
17,bbp020,L23,1.09403525194618,0.043731239018177985,8.0,0.5709899359452791,0.07137374199315989
18,bbp023,L23,0.9889936253763156,0.015813519460611183,9.0,0.5239871305517062,0.058220792283522914
19,bbp024,L23,1.048080044338007,0.016104890783445756,14.0,0.538186915610199,0.038441922543585645
20,bbp025,L23,0.9489584208775592,0.020667199068176243,6.0,0.4920394977795553,0.08200658296325922
21,bbp026,L23,0.9991377890176427,0.013844976442568407,10.0,0.5225843773145544,0.05225843773145544
22,bbp027,L23,0.9527110401605254,0.0198865509521058,6.0,0.48933561978869544,0.08155593663144924
23,bbp028,L23,0.984961322843122,0.016481206581766418,10.0,0.5255200648225877,0.05255200648225877
24,bbp031,L23,0.9767416217356966,0.013657864433017192,9.0,0.5246161187425675,0.05829067986028528
25,bbp032,L23,1.0122550004336888,0.013796365244958097,12.0,0.5168573868461738,0.043071448903847814
26,bbp034,L23,0.9441797575139333,0.02365874711882128,7.0,0.4971207280728946,0.07101724686755637
27,bbp035,L23,1.010592221300278,0.01864046432400617,13.0,0.5212581782051314,0.04009678293885626
28,bbp036,L23,0.9490866025285051,0.021243421466655085,6.0,0.4852262746919779,0.08087104578199632
29,bbp037,L23,0.9651600606322394,0.019927924652899696,10.0,0.5026533241650458,0.050265332416504584
30,bbp038,L23,0.9631601271486407,0.018238102016224715,9.0,0.4957328165776456,0.05508142406418284
31,bbp040,L23,0.964171591393695,0.017137161633081648,8.0,0.5130799256826851,0.06413499071033564
32,bbp041,L23,0.9876789053807372,0.0113076450746762,10.0,0.5224962421926393,0.052249624219263935
33,bbp042,L23,0.9498599046985692,0.01963705643356914,6.0,0.5035972134713038,0.08393286891188396
34,bbp043,L23,0.9937384703740141,0.012841956835888384,10.0,0.4975076473784601,0.04975076473784601
35,bbp045,L23,0.9701370308522191,0.0271599524599136,11.0,0.5053637973340849,0.045942163394007716
36,bbp046,L23,0.9873915632412539,0.019057609798356932,11.0,0.5246824702138939,0.04769840638308127
37,bbp047,L23,1.0073776763110551,0.015280773009892444,12.0,0.5169773013786956,0.04308144178155796
38,bbp048,L23,0.9354072121326993,0.027882891151366718,5.0,0.5190091796954434,0.10380183593908868
39,bbp049,L23,0.911123535720371,0.04118726861517387,9.0,0.4894816493195318,0.054386849924392425
40,bbp050,L23,0.9180613942848708,0.03210775159838049,6.0,0.4814347007512685,0.08023911679187808
41,bbp051,L23,1.00534562579274,0.02067259445486271,12.0,0.5191042009452144,0.0432586834121012
